Country,Company_Count,Deal_Count,Capital_Invested,Capital_Invested_M,Revenue,Revenue_Max,,,
United States,"71,150","181,524.00","3,832,098.10",1.48,12.22,"339,270.00",,,
United Kingdom,"12,243","25,896.00","416,953.61",0.85,5.39,"9,591.12",,,
Canada,"6,498","14,939","104,214.39",0.79,2.53,"6,245.08",,,
Afghanistan,2,3,-,-,-,-,,,
Albania,2,3,-,-,-,-,,,
Andorra,3,6,0.25,0.13,0.08,0.08,,,
Angola,1,1,-,-,-,-,,,
Anguilla,4,10,8.39,1.28,0.02,3.92,,,
Argentina,305,697.00,"1,606.21",0.08,31.22,"2,860.01",,,
Armenia,11,23,117.42,0.03,-,-,,,
Australia,"2,524","4,752","73,527.85",0.98,8.59,"29,715.56",,,
Austria,730,"1,365","5,381.94",0.49,12.95,"6,304.42",,,
Azerbaijan,14,37,66.85,0.69,-,-,,,
Bahamas,9,10.00,7.46,3.27,-,-,,,
Bahrain,11,21,"1,278.88",1.91,8.23,8.42,,,
Bangladesh,31,65,526.56,0.12,574.3,785.61,,,
Barbados,4,7,6.36,1.58,-,-,,,
Belarus,39,54,9.06,0.07,39.63,39.63,,,
Belgium,"1,133","2,185","13,122.55",0.6,7.15,"6,851.99",,,
Belize,10,14,112.89,12.83,5.85,5.85,,,
Benin,2,4,218.03,109.02,81.61,81.61,,,
Bermuda,25,100,"18,869.69",107.19,966.03,"2,756.11",,,
Bolivia,5,8,106.26,1.18,-,-,,,
Bosnia and Herzegovina,5,10,1.66,0.83,-,-,,,
Botswana,3,5,0,0,-,-,,,
Brazil,"1,251","2,478","64,185.22",1.06,41.48,"11,249.48",,,
British Virgin Islands,55,83.00,947.62,6.26,10.26,11.28,,,
Brunei,2,6,0.16,0.06,-,-,,,
Bulgaria,205,345,"1,419.50",0.04,6.54,546.37,,,
Cambodia,11,19,91.72,0.58,0,0,,,
Cameroon,10,23,315.9,0.03,-,-,,,
Cape Verde,1,3,12.87,12.87,-,-,,,
Cayman Islands,31,50.00,324.96,3.62,2.56,36.9,,,
Chad,1,2,-,-,-,-,,,
Chile,339,673,"7,690.79",0.03,39.97,"5,614.76",,,
China,"3,955","8,395","564,413.93",10.53,60.29,"66,859.95",,,
Colombia,177,323.00,"4,413.04",0.09,88.77,777.8,,,
Congo,2,4,0.61,0.2,-,-,,,
Costa Rica,42,69.00,82.59,0.09,-,-,,,
Croatia,122,201,219.86,0.01,35.32,357.67,,,
Cuba,2,2,-,-,-,-,,,
Curacao,9,15,23.3,0.36,-,-,,,
Cyprus,80,132,"1,410.77",0.85,10.33,287.03,,,
Czech Republic,359,612,"6,508.21",0.53,30.9,"2,580.94",,,
Denmark,"1,469","2,676","47,994.05",0.8,5.96,"53,881.01",,,
Djibouti,1,2,-,-,3.12,3.12,,,
Dominica,1,1,-,-,-,-,,,
Dominican Republic,8,11,59.49,0.12,-,-,,,
East Timor,1,3,6.52,6.52,-,-,,,
Ecuador,12,16,1.8,0.03,0,0,,,
Egypt,162,311,642.29,0.01,4.09,96.13,,,
El Salvador,8,11,525.34,0.22,89.16,215.16,,,
Estonia,258,509,640.66,0.07,2.89,58.98,,,
Ethiopia,8,16,15.83,1.34,-,-,,,
Falkland Islands,1,1,-,-,-,-,,,
Fiji,2,5,0.82,0.82,-,-,,,
Finland,"1,300","2,739","45,898.90",0.91,0.85,"20,156.56",,,
France,"6,483","12,998","163,190.94",1.06,2.32,"99,390.04",,,
Gabon,1,2,80.84,80.84,-,-,,,
Georgia,19,31,967.82,34.46,34.65,41.82,,,
Germany,"5,647","11,330.00","343,834.40",1.77,16.53,"47,421.00",,,
Ghana,59,133,445.02,0.06,31.65,227.21,,,
Gibraltar,27,51,"4,843.01",4.34,9.81,439.13,,,
Greece,165,312,"7,592.51",0.32,162.34,"1,886.36",,,
Greenland,2,2,-,-,-,-,,,
Guatemala,18,39,21.57,0.14,-,-,,,
Haiti,2,6,1.88,0.12,-,-,,,
Honduras,11,18,25.55,0.34,-,-,,,
Hong Kong,595,"1,236","39,116.02",1.28,64.04,"32,139.75",,,
Hungary,253,438,984.73,0.24,1.85,931.78,,,
Iceland,87,192,307.71,0.18,0.8,35.85,,,
India,"4,608","10,340","214,212.48",0.88,9.28,"14,359.48",,,
Indonesia,342,668,"9,914.55",0.67,238.81,"1,317.06",,,
Iran,22,38,133.03,0.58,-,-,,,
Iraq,2,5,821.25,821.25,-,-,,,
Ireland,"1,270","2,945","31,523.95",0.58,9,"10,123.48",,,
Israel,"2,288","5,441","55,824.63",1.73,11.17,"9,644.33",,,
Italy,"1,991","3,750","76,313.87",0.45,20.84,"64,335.39",,,
Ivory Coast,11,19,503.29,0.05,-,-,,,
Jamaica,12,19,114.61,2.67,200.95,200.95,,,
Japan,"1,186","2,425","51,433.19",1.89,21.6,"62,998.77",,,
Jordan,117,246,523.73,0.05,7.35,7.54,,,
Kazakhstan,20,47,"2,957.40",1.07,"1,057.78","1,828.71",,,
Kenya,176,444,"1,233.48",0.12,45.62,414.15,,,
Kosovo,5,9,1.54,0.11,-,-,,,
Kuwait,13,21,28.28,0.19,-,-,,,
Kyrgyzstan,3,6,119.54,59.77,-,-,,,
Laos,4,5,93.82,5.28,-,-,,,
Latvia,112,230,303.08,0.13,4.24,169.61,,,
Lebanon,116,241,150.98,0.09,0.73,58.92,,,
Lesotho,2,4,0.06,0.06,-,-,,,
Liberia,2,4,14.64,7.32,-,-,,,
Liechtenstein,10,14,24.43,2.13,19,19.49,,,
Lithuania,161,304,894.26,0.18,19.36,"1,495.00",,,
Luxembourg,154,319,"27,955.43",3.11,121.1,"2,175.69",,,
Macedonia,12,18,158.45,0.08,0.17,0.17,,,
Madagascar,1,2,-,-,-,-,,,
Malawi,6,8,0.68,0.23,-,-,,,
Malaysia,364,685,"7,227.10",0.35,10.51,694.38,,,
Malta,95,140,"2,953.49",6.36,16.04,118.35,,,
Mauritania,1,2,-,-,0.24,0.24,,,
Mauritius,18,34,25.37,3.16,5.07,5.07,,,
Mexico,629,"1,275","8,435.71",0.12,7.2,"39,993.58",,,
Moldova,7,8,0.11,0.06,-,-,,,
Monaco,5,6,2.7,2.7,43.1,85.57,,,
Mongolia,3,5,3.91,1.96,-,-,,,
Montenegro,4,8,0.3,0.03,-,-,,,
Morocco,55,84,183.96,0.23,3.69,5.24,,,
Mozambique,6,13,1.17,0.23,-,-,,,
Myanmar,30,53,55.67,0.11,0.34,1.19,,,
Namibia,5,9,7.15,3.58,-,-,,,
Nepal,13,21,998.58,0.79,391.67,392.11,,,
Netherlands,"2,460","4,443","120,934.27",0.72,28.92,"49,917.98",,,
New Caledonia,1,1,-,-,-,-,,,
New Zealand,432,820,"6,584.57",1.12,26.05,"9,706.26",,,
Nicaragua,4,12,18.49,0.02,12.38,12.38,,,
Niger,5,8,1.07,0.08,-,-,,,
Nigeria,178,355,"2,674.24",0.1,2.13,214.1,,,
North Korea,1,1,29.62,29.62,-,-,,,
Norway,955,"1,834","28,169.16",1.65,2.57,"18,474.41",,,
Oman,2,3,0.01,0.01,-,-,,,
Pakistan,74,153,999.25,0.2,"1,116.75","2,225.00",,,
Palestine,19,34,2.18,0.02,-,-,,,
Panama,30,46,806.71,1.12,-,-,,,
Papua New Guinea,1,2,-,-,-,-,,,
Paraguay,7,8,42.87,11.78,-,-,,,
Peru,96,191,"2,084.20",0.03,151.68,"1,378.83",,,
Philippines,207,399,"3,085.28",0.36,8.82,"1,037.24",,,
Poland,837,"1,560","13,141.92",0.4,3.61,300.81,,,
Portugal,652,"1,272","13,903.67",0.2,22.23,"13,464.94",,,
Qatar,38,47,182.19,0.16,"5,881.14","6,170.63",,,
Reunion,3,6,0.47,0.24,-,-,,,
Romania,187,287,999.72,0.19,3.26,"16,353.47",,,
Russia,"1,873","3,494","20,080.14",0.16,21.44,"7,131.43",,,
Rwanda,15,40,9.61,0.13,-,-,,,
Saint Kitts and Nevis,1,2,61.94,61.94,-,-,,,
Saint Lucia,1,2,-,-,-,-,,,
Saudi Arabia,160,244,"13,050.22",0.14,139.45,"10,034.14",,,
Senegal,12,21,67.79,1.55,-,-,,,
Serbia,87,133,284.92,0.2,2.44,2.44,,,
Seychelles,6,6,3.81,1.91,-,-,,,
Sierra Leone,5,9,0.94,0.47,-,-,,,
Singapore,"1,199","2,573","31,312.23",0.66,9.35,"34,086.46",,,
Sint Maarten,1,1,-,-,-,-,,,
Slovakia,106,184,"1,351.56",0.07,11,309.42,,,
Slovenia,78,128,908.97,0.04,6.91,242.92,,,
Somalia,1,2,1.26,1.26,-,-,,,
South Africa,562,992,"7,117.66",0.69,34.21,"4,753.27",,,
South Korea,"1,076","2,132","49,171.99",1.18,25.39,"166,264.22",,,
Spain,"2,633","5,242","87,265.54",0.35,7.98,"130,251.59",,,
Sri Lanka,30,59,163.16,2.64,49.33,147.06,,,
Sudan,1,1,0.3,0.3,-,-,,,
Suriname,1,1,-,-,-,-,,,
Swaziland,3,9,-,-,8.76,8.76,,,
Sweden,"2,858","5,718","56,539.32",0.86,0.82,"49,378.68",,,
Switzerland,"1,343","2,657","112,503.78",0.95,20.23,"26,774.42",,,
Syria,1,2,-,-,-,-,,,
Taiwan,218,413,"3,379.70",2.45,37.63,"10,226.02",,,
Tanzania,36,85,183.14,0.24,-,-,,,
Thailand,197,366,"5,325.42",1.09,19.88,"10,631.76",,,
The Gambia,1,1,0.01,0.01,-,-,,,
Trinidad and Tobago,3,5,54.69,54.69,-,-,,,
Tunisia,11,16,5.12,1.22,-,-,,,
Turkey,626,"1,074","8,755.05",0.63,380.97,"4,484.22",,,
Turks and Caicos,1,1,-,-,-,-,,,
Uganda,45,113,"7,804.28",0.08,-,-,,,
Ukraine,202,358,943.81,0.07,82.6,"3,162.38",,,
United Arab Emirates,321,626,"8,277.58",0.43,30.23,"7,290.79",,,
Uruguay,46,81,409.6,0.11,2.1,3.56,,,
Uzbekistan,2,2,0.05,0.05,-,-,,,
Vanuatu,3,5,5.42,0.92,-,-,,,
Venezuela,42,71,10.67,0.03,-,-,,,
Vietnam,132,245,"2,003.42",0.76,216.96,"2,137.87",,,
Zambia,15,23,2.12,0.14,-,-,,,
Zimbabwe,13,27,48.94,0.33,63.67,63.67,,,